May-22 17:04:32.546 [main] DEBUG nextflow.cli.Launcher - $> nextflow run main.nf
May-22 17:04:32.653 [main] DEBUG nextflow.cli.CmdRun - N E X T F L O W  ~  version 25.04.2
May-22 17:04:32.681 [main] DEBUG nextflow.plugin.PluginsFacade - Setting up plugin manager > mode=prod; embedded=false; plugins-dir=/home/karimhmd/.nextflow/plugins; core-plugins: nf-amazon@2.15.0,nf-azure@1.16.0,nf-cloudcache@0.4.3,nf-codecommit@0.2.3,nf-console@1.2.1,nf-google@1.21.0,nf-k8s@1.0.0,nf-tower@1.11.2,nf-wave@1.12.1
May-22 17:04:32.718 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Enabled plugins: []
May-22 17:04:32.719 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Disabled plugins: []
May-22 17:04:32.723 [main] INFO  org.pf4j.DefaultPluginManager - PF4J version 3.12.0 in 'deployment' mode
May-22 17:04:32.737 [main] INFO  org.pf4j.AbstractPluginManager - No plugins
May-22 17:04:32.765 [main] DEBUG nextflow.config.ConfigBuilder - Found config local: /home/karimhmd/Desktop/AGB/agb2025/nextflow.config
May-22 17:04:32.769 [main] DEBUG nextflow.config.ConfigBuilder - Parsing config file: /home/karimhmd/Desktop/AGB/agb2025/nextflow.config
May-22 17:04:32.821 [main] DEBUG n.secret.LocalSecretsProvider - Secrets store: /home/karimhmd/.nextflow/secrets/store.json
May-22 17:04:32.828 [main] DEBUG nextflow.secret.SecretsLoader - Discovered secrets providers: [nextflow.secret.LocalSecretsProvider@b558294] - activable => nextflow.secret.LocalSecretsProvider@b558294
May-22 17:04:32.838 [main] DEBUG nextflow.config.ConfigBuilder - Applying config profile: `standard`
May-22 17:04:33.662 [main] DEBUG nextflow.cli.CmdRun - Applied DSL=2 from script declaration
May-22 17:04:33.679 [main] DEBUG nextflow.cli.CmdRun - Launching `main.nf` [golden_bartik] DSL2 - revision: d7ad374fba
May-22 17:04:33.681 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins default=[]
May-22 17:04:33.681 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins resolved requirement=[]
May-22 17:04:33.757 [main] DEBUG nextflow.Session - Session UUID: 59ce19a2-401c-4e2f-a2c6-6c3e8fe6e0bc
May-22 17:04:33.757 [main] DEBUG nextflow.Session - Run name: golden_bartik
May-22 17:04:33.758 [main] DEBUG nextflow.Session - Executor pool size: 12
May-22 17:04:33.772 [main] DEBUG nextflow.file.FilePorter - File porter settings maxRetries=3; maxTransfers=50; pollTimeout=null
May-22 17:04:33.781 [main] DEBUG nextflow.util.ThreadPoolBuilder - Creating thread pool 'FileTransfer' minSize=10; maxSize=36; workQueue=LinkedBlockingQueue[-1]; allowCoreThreadTimeout=false
May-22 17:04:33.810 [main] DEBUG nextflow.cli.CmdRun - 
  Version: 25.04.2 build 5947
  Created: 13-05-2025 21:58 UTC (23:58 CEST)
  System: Linux 6.11.0-25-generic
  Runtime: Groovy 4.0.26 on OpenJDK 64-Bit Server VM 21.0.6+9-b895.97
  Encoding: UTF-8 (UTF-8)
  Process: 29819@karim-ubuntu [127.0.1.1]
  CPUs: 12 - Mem: 15.3 GB (275.5 MB) - Swap: 15.9 GB (13.9 GB)
May-22 17:04:33.839 [main] DEBUG nextflow.Session - Work-dir: /home/karimhmd/Desktop/AGB/agb2025/work [ext2/ext3]
May-22 17:04:33.840 [main] DEBUG nextflow.Session - Script base path does not exist or is not a directory: /home/karimhmd/Desktop/AGB/agb2025/bin
May-22 17:04:33.856 [main] DEBUG nextflow.executor.ExecutorFactory - Extension executors providers=[]
May-22 17:04:33.869 [main] DEBUG nextflow.Session - Observer factory: DefaultObserverFactory
May-22 17:04:33.876 [main] DEBUG nextflow.Session - Observer factory (v2): LinObserverFactory
May-22 17:04:33.926 [main] DEBUG nextflow.cache.CacheFactory - Using Nextflow cache factory: nextflow.cache.DefaultCacheFactory
May-22 17:04:33.945 [main] DEBUG nextflow.util.CustomThreadPool - Creating default thread pool > poolSize: 13; maxThreads: 1000
May-22 17:04:34.024 [main] DEBUG nextflow.Session - Session start
May-22 17:04:34.463 [main] DEBUG nextflow.script.ScriptRunner - > Launching execution
May-22 17:04:35.006 [main] INFO  nextflow.script.BaseScript - Timestamp: 20250522_170434
May-22 17:04:35.007 [main] INFO  nextflow.script.BaseScript - Output directory: outputs/run_20250522_170434
May-22 17:04:35.196 [main] DEBUG nextflow.script.ProcessConfig - Config settings `withName:FASTQC_RAW` matches process FASTQC_RAW
May-22 17:04:35.199 [main] DEBUG nextflow.script.ProcessConfig - Config settings `withName:FASTQC_RAW` matches process FASTQC_RAW
May-22 17:04:35.213 [main] DEBUG nextflow.executor.ExecutorFactory - << taskConfig executor: null
May-22 17:04:35.213 [main] DEBUG nextflow.executor.ExecutorFactory - >> processorType: 'local'
May-22 17:04:35.224 [main] DEBUG nextflow.executor.Executor - [warm up] executor > local
May-22 17:04:35.237 [main] DEBUG n.processor.LocalPollingMonitor - Creating local task monitor for executor 'local' > cpus=12; memory=15.3 GB; capacity=12; pollInterval=100ms; dumpInterval=5m
May-22 17:04:35.242 [main] DEBUG n.processor.TaskPollingMonitor - >>> barrier register (monitor: local)
May-22 17:04:35.285 [main] DEBUG nextflow.processor.TaskProcessor - Creating process 'FASTQC_RAW': maxForks=0; fair=false; array=0
May-22 17:04:35.362 [main] DEBUG nextflow.script.ProcessConfig - Config settings `withName:TRIMMOMATIC` matches process TRIMMOMATIC
May-22 17:04:35.370 [main] DEBUG nextflow.executor.ExecutorFactory - << taskConfig executor: null
May-22 17:04:35.371 [main] DEBUG nextflow.executor.ExecutorFactory - >> processorType: 'local'
May-22 17:04:35.373 [main] DEBUG nextflow.processor.TaskProcessor - Creating process 'TRIMMOMATIC': maxForks=0; fair=false; array=0
May-22 17:04:35.391 [main] DEBUG nextflow.script.ProcessConfig - Config settings `withName:FASTQC_TRIM` matches process FASTQC_TRIM
May-22 17:04:35.392 [main] DEBUG nextflow.script.ProcessConfig - Config settings `withName:FASTQC_TRIM` matches process FASTQC_TRIM
May-22 17:04:35.394 [main] DEBUG nextflow.executor.ExecutorFactory - << taskConfig executor: null
May-22 17:04:35.395 [main] DEBUG nextflow.executor.ExecutorFactory - >> processorType: 'local'
May-22 17:04:35.396 [main] DEBUG nextflow.processor.TaskProcessor - Creating process 'FASTQC_TRIM': maxForks=0; fair=false; array=0
May-22 17:04:35.429 [main] DEBUG nextflow.script.ScriptRunner - Parsed script files:
  Script_9e61b79b569950a4: /home/karimhmd/Desktop/AGB/agb2025/modules/nf-core/fastqc/main.nf
  Script_632d31e6b74871e7: /home/karimhmd/Desktop/AGB/agb2025/main.nf
  Script_de639b9212d9f01b: /home/karimhmd/Desktop/AGB/agb2025/modules/nf-core/kraken2/kraken2/main.nf
  Script_fce4203f57da6442: /home/karimhmd/Desktop/AGB/agb2025/modules/nf-core/trimmomatic/main.nf
May-22 17:04:35.429 [main] DEBUG nextflow.Session - Session aborted -- Cause: Process `KRAKEN` declares 4 input channels but 1 were specified
May-22 17:04:35.451 [Task monitor] DEBUG n.processor.TaskPollingMonitor - <<< barrier arrives (monitor: local) - terminating tasks monitor poll loop
May-22 17:04:35.468 [main] DEBUG nextflow.Session - The following nodes are still active:
  [operator] ifEmpty
  [operator] map
  [operator] view
  [operator] map
  [operator] map

May-22 17:04:35.478 [main] ERROR nextflow.cli.Launcher - Process `KRAKEN` declares 4 input channels but 1 were specified
nextflow.exception.ScriptRuntimeException: Process `KRAKEN` declares 4 input channels but 1 were specified
	at nextflow.script.ProcessDef.run(ProcessDef.groovy:175)
	at nextflow.script.BindableDef.invoke_a(BindableDef.groovy:51)
	at nextflow.script.ComponentDef.invoke_o(ComponentDef.groovy:40)
	at nextflow.script.WorkflowBinding.invokeMethod(WorkflowBinding.groovy:105)
	at org.codehaus.groovy.runtime.InvokerHelper.invokePogoMethod(InvokerHelper.java:651)
	at org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(InvokerHelper.java:628)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeOnDelegationObjects(ClosureMetaClass.java:392)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:331)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at Script_632d31e6b74871e7$_runScript_closure1$_closure3.doCall(Script_632d31e6b74871e7:51)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:343)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:328)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:280)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
	at groovy.lang.Closure.call(Closure.java:433)
	at groovy.lang.Closure.call(Closure.java:412)
	at nextflow.script.WorkflowDef.run0(WorkflowDef.groovy:205)
	at nextflow.script.WorkflowDef.run(WorkflowDef.groovy:189)
	at nextflow.script.BindableDef.invoke_a(BindableDef.groovy:51)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.script.BaseScript.run0(BaseScript.groovy:182)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.script.BaseScript.run(BaseScript.groovy:193)
	at nextflow.script.parser.v1.ScriptLoaderV1.runScript(ScriptLoaderV1.groovy:246)
	at nextflow.script.parser.v1.ScriptLoaderV1.runScript(ScriptLoaderV1.groovy)
	at nextflow.script.ScriptRunner.run(ScriptRunner.groovy:246)
	at nextflow.script.ScriptRunner.execute(ScriptRunner.groovy:139)
	at nextflow.cli.CmdRun.run(CmdRun.groovy:379)
	at nextflow.cli.Launcher.run(Launcher.groovy:513)
	at nextflow.cli.Launcher.main(Launcher.groovy:673)
May-22 17:04:35.485 [Actor Thread 10] ERROR nextflow.extension.OperatorImpl - @unknown
nextflow.exception.WorkflowScriptErrorException: No paired FASTQ files found in raw_data/
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.Nextflow.error(Nextflow.groovy:241)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at Script_632d31e6b74871e7$_runScript_closure1$_closure3$_closure4.doCall(Script_632d31e6b74871e7:20)
	at Script_632d31e6b74871e7$_runScript_closure1$_closure3$_closure4.doCall(Script_632d31e6b74871e7)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:343)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:328)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:280)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.extension.OperatorImpl$_ifEmpty_closure30.doCall(OperatorImpl.groovy:1043)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:343)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:328)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:280)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.extension.DataflowHelper$3.afterStop(DataflowHelper.groovy:257)
	at groovyx.gpars.dataflow.operator.DataflowProcessor.fireAfterStop(DataflowProcessor.java:324)
	at groovyx.gpars.dataflow.operator.DataflowProcessorActor.afterStop(DataflowProcessorActor.java:59)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:343)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:328)
	at groovy.lang.MetaClassImpl.doInvokeMethod(MetaClassImpl.java:1333)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1088)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
	at org.codehaus.groovy.runtime.InvokerHelper.invokePojoMethod(InvokerHelper.java:633)
	at org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(InvokerHelper.java:624)
	at groovyx.gpars.actor.Actor.callDynamic(Actor.java:369)
